"file","lines"
".sillyspec/docs/backend/modules/admin.md","73"
".sillyspec/docs/backend/modules/agent.md","178"
".sillyspec/docs/backend/modules/auth.md","93"
".sillyspec/docs/backend/modules/build.md","48"
".sillyspec/docs/backend/modules/change_writer.md","48"
".sillyspec/docs/backend/modules/change.md","146"
".sillyspec/docs/backend/modules/core.md","83"
".sillyspec/docs/backend/modules/daemon.md","309"
".sillyspec/docs/backend/modules/file.md","55"
".sillyspec/docs/backend/modules/git_gateway.md","49"
".sillyspec/docs/backend/modules/git_identity.md","44"
".sillyspec/docs/backend/modules/health.md","41"
".sillyspec/docs/backend/modules/incident.md","44"
".sillyspec/docs/backend/modules/knowledge.md","56"
".sillyspec/docs/backend/modules/llm_provider.md","56"
".sillyspec/docs/backend/modules/mcp_gateway.md","55"
".sillyspec/docs/backend/modules/mcp_registry.md","132"
".sillyspec/docs/backend/modules/migrations.md","54"
".sillyspec/docs/backend/modules/models.md","38"
".sillyspec/docs/backend/modules/notification.md","47"
".sillyspec/docs/backend/modules/platform_sync.md","71"
".sillyspec/docs/backend/modules/ppm.md","50"
".sillyspec/docs/backend/modules/release.md","45"
".sillyspec/docs/backend/modules/runtime.md","44"
".sillyspec/docs/backend/modules/scan_docs.md","48"
".sillyspec/docs/backend/modules/settings.md","64"
".sillyspec/docs/backend/modules/skill_source.md","104"
".sillyspec/docs/backend/modules/skills.md","62"
".sillyspec/docs/backend/modules/spec_profile.md","58"
".sillyspec/docs/backend/modules/spec_workspace.md","106"
".sillyspec/docs/backend/modules/storage.md","68"
".sillyspec/docs/backend/modules/task.md","64"
".sillyspec/docs/backend/modules/tool_gateway.md","75"
".sillyspec/docs/backend/modules/workflow.md","71"
".sillyspec/docs/backend/modules/workspace.md","97"
".sillyspec/docs/backend/modules/worktree.md","68"
".sillyspec/docs/frontend/modules/app-admin-pages.md","39"
".sillyspec/docs/frontend/modules/app-agent-profiles-pages.md","43"
".sillyspec/docs/frontend/modules/app-api-routes.md","41"
".sillyspec/docs/frontend/modules/app-layouts.md","47"
".sillyspec/docs/frontend/modules/app-mobile-pages.md","49"
".sillyspec/docs/frontend/modules/app-pages.md","55"
".sillyspec/docs/frontend/modules/app-ppm-pages.md","62"
".sillyspec/docs/frontend/modules/app-sessions-pages.md","46"
".sillyspec/docs/frontend/modules/app-workspace-pages.md","50"
".sillyspec/docs/frontend/modules/build.md","53"
".sillyspec/docs/frontend/modules/components-admin.md","55"
".sillyspec/docs/frontend/modules/components-agent-log.md","82"
".sillyspec/docs/frontend/modules/components-agent-profile.md","80"
".sillyspec/docs/frontend/modules/components-agent.md","59"
".sillyspec/docs/frontend/modules/components-changes.md","122"
".sillyspec/docs/frontend/modules/components-charts.md","52"
".sillyspec/docs/frontend/modules/components-daemon.md","282"
".sillyspec/docs/frontend/modules/components-file-center.md","57"
".sillyspec/docs/frontend/modules/components-layout.md","61"
".sillyspec/docs/frontend/modules/components-llm-providers.md","76"
".sillyspec/docs/frontend/modules/components-mobile.md","92"
".sillyspec/docs/frontend/modules/components-permissions.md","58"
".sillyspec/docs/frontend/modules/components-ppm.md","86"
".sillyspec/docs/frontend/modules/components-sessions.md","118"
".sillyspec/docs/frontend/modules/components-shared.md","81"
".sillyspec/docs/frontend/modules/components-ui.md","46"
".sillyspec/docs/frontend/modules/components-workspace-config.md","79"
".sillyspec/docs/frontend/modules/components-workspace.md","41"
".sillyspec/docs/frontend/modules/config-llm-provider-presets.md","46"
".sillyspec/docs/frontend/modules/hooks-message-queue.md","55"
".sillyspec/docs/frontend/modules/lib-admin.md","63"
".sillyspec/docs/frontend/modules/lib-agent-profiles.md","66"
".sillyspec/docs/frontend/modules/lib-agent-stream.md","57"
".sillyspec/docs/frontend/modules/lib-agent.md","60"
".sillyspec/docs/frontend/modules/lib-api-keys.md","42"
".sillyspec/docs/frontend/modules/lib-api.md","54"
".sillyspec/docs/frontend/modules/lib-approvals.md","41"
".sillyspec/docs/frontend/modules/lib-archive.md","32"
".sillyspec/docs/frontend/modules/lib-audit.md","35"
".sillyspec/docs/frontend/modules/lib-auth-route-guard.md","41"
".sillyspec/docs/frontend/modules/lib-auth.md","50"
".sillyspec/docs/frontend/modules/lib-change-files.md","48"
".sillyspec/docs/frontend/modules/lib-change-writer.md","32"
".sillyspec/docs/frontend/modules/lib-changes.md","64"
".sillyspec/docs/frontend/modules/lib-components.md","41"
".sillyspec/docs/frontend/modules/lib-daemon-audit.md","44"
".sillyspec/docs/frontend/modules/lib-daemon.md","109"
".sillyspec/docs/frontend/modules/lib-errors.md","43"
".sillyspec/docs/frontend/modules/lib-fetch-sse.md","43"
".sillyspec/docs/frontend/modules/lib-file-api.md","43"
".sillyspec/docs/frontend/modules/lib-git-gateway.md","36"
